time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-10-07T12:52:36.010Z,44.540333333333336,-122.55083333333333,13.17,4.39,ml,41,47,0.1347,0.27,uw,uw61886506,2023-01-13T21:55:50.596Z,"16 km ESE of Lacomb, Oregon",earthquake,0.38,1.63,0.17083806202905638,32,reviewed,uw,uw
2022-07-24T08:43:00.600Z,45.463166666666666,-122.93316666666666,19.98,2.84,ml,64,36,0.07682,0.14,uw,uw61856377,2022-10-01T22:09:47.040Z,"6 km SW of Aloha, Oregon",earthquake,0.18,0.4,0.15617871514701687,55,reviewed,uw,uw
2022-06-07T01:58:28.720Z,45.622,-122.45583333333333,6.82,2.65,ml,75,49,0.03047,0.2,uw,uw61840137,2022-10-06T20:51:46.084Z,"3 km SE of Mill Plain, Washington",earthquake,0.16,0.32,0.13957205784398097,31,reviewed,uw,uw
2022-05-25T10:38:07.350Z,45.17016666666667,-122.62566666666666,24.19,2.7,ml,57,58,0.1086,0.19,uw,uw61835187,2022-08-02T19:50:50.040Z,"4 km WNW of Molalla, Oregon",earthquake,0.27,0.46,0.10899546690593276,21,reviewed,uw,uw
2022-03-18T16:21:55.120Z,44.54266666666667,-122.547,12.06,2.61,ml,32,41,0.1377,0.3,uw,uw61814392,2022-10-07T15:50:20.312Z,"16 km ESE of Lacomb, Oregon",earthquake,0.33,1.59,0.1464720755339881,21,reviewed,uw,uw
2021-11-27T05:18:46.760Z,45.307,-123.967833333333,15.35,2.54,ml,29,171,0.1023,0.18,uw,uw61800711,2022-02-05T23:04:18.040Z,"11 km WNW of Beaver, Oregon",earthquake,0.39,0.89,0.115630229888198,6,reviewed,uw,uw
2021-06-06T03:51:37.740Z,45.3423333333333,-121.6935,4.3,3.94,ml,33,84,0.01361,0.14,uw,uw61730837,2021-08-24T21:35:03.040Z,"6 km NE of Government Camp, Oregon",earthquake,0.22,0.23,0.173179710010332,17,reviewed,uw,uw
2021-01-17T23:38:31.710Z,45.3205,-121.699833333333,5.64,2.71,ml,21,86,0.01694,0.14,uw,uw61699362,2021-03-27T21:05:10.040Z,"4 km ENE of Government Camp, Oregon",earthquake,0.27,0.24,0.207240012550602,14,reviewed,uw,uw
2021-01-17T23:26:21.970Z,45.3328333333333,-121.693666666667,4.98,2.54,ml,21,45,0.01212,0.16,uw,uw61699337,2021-03-27T21:05:10.040Z,"5 km ENE of Government Camp, Oregon",earthquake,0.31,0.23,0.268064631483661,12,reviewed,uw,uw
2020-12-04T14:07:31.570Z,45.1128333333333,-123.575333333333,47.5,3.53,ml,71,73,0.07653,0.21,uw,uw61694182,2021-02-12T22:38:55.040Z,"6 km NNW of Fort Hill Census Designated Place, Oregon",earthquake,0.28,0.47,0.213359908267095,23,reviewed,uw,uw
2020-08-29T22:14:16.770Z,42.5875,-124.518,2.75,2.56,ml,13,224,0.1153,0.24,uw,uw61665612,2020-11-07T18:48:45.040Z,"12 km NW of Nesika Beach, Oregon",earthquake,0.68,0.63,0.176092790642634,9,reviewed,uw,uw
2020-07-21T23:39:16.430Z,44.9931666666667,-123.842,43.98,3.17,ml,40,116,0.03108,0.2,uw,uw61661241,2020-09-26T16:58:45.040Z,"3 km ESE of Rose Lodge, Oregon",earthquake,0.33,0.59,0.119112893322689,16,reviewed,uw,uw
2020-05-21T05:40:26.430Z,44.9945,-123.848166666667,44.29,2.55,ml,36,124,0.02858,0.23,uw,uw61617807,2020-08-08T18:17:47.040Z,"3 km SE of Rose Lodge, Oregon",earthquake,0.38,0.63,0.147825368300782,12,reviewed,uw,uw
2020-04-13T09:58:12.590Z,44.9876666666667,-123.827666666667,42.56,2.51,ml,19,102,0.04045,0.14,uw,uw61597717,2020-06-30T14:03:06.040Z,"4 km ESE of Rose Lodge, Oregon",earthquake,0.34,0.7,0.086433089514629,7,reviewed,uw,uw
2020-04-01T15:44:24.440Z,45.0273333333333,-122.583833333333,13.62,2.57,ml,27,64,0.07137,0.22,uw,uw61589702,2020-06-21T00:54:32.040Z,"6 km ESE of Scotts Mills, Oregon",earthquake,0.38,0.82,0.113158883536348,14,reviewed,uw,uw
2019-11-30T04:58:27.190Z,42.7775,-124.4725,16.13,3.54,ml,14,140,,0.2,uw,uw61562171,2020-02-19T18:58:22.040Z,"4 km NNE of Port Orford, Oregon",earthquake,0.39,0.85,0.150742453951227,11,reviewed,uw,uw
2019-11-30T01:45:12.620Z,42.776,-124.476666666667,16.65,4.53,ml,15,142,,0.25,uw,uw61562126,2020-02-19T18:58:22.040Z,"3 km NNE of Port Orford, Oregon",earthquake,0.4,0.79,0.124880414425303,10,reviewed,uw,uw
2019-05-19T16:23:41.110Z,44.9975,-123.841333333333,44.02,3.57,ml,33,135,,0.21,uw,uw61523381,2019-08-07T22:03:52.040Z,"3 km ESE of Rose Lodge, Oregon",earthquake,0.39,0.63,0.157601188336654,16,reviewed,uw,uw
2019-03-01T00:29:23.350Z,44.9955,-123.8515,45.35,2.57,ml,25,149,,0.25,uw,uw61512761,2019-05-14T18:36:35.040Z,"2 km SE of Rose Lodge, Oregon",earthquake,0.49,0.79,0.0963062783563862,12,reviewed,uw,uw
2019-02-22T19:04:50.950Z,44.9888333333333,-123.8375,43.99,3,ml,18,135,,0.2,uw,uw61512381,2019-05-11T17:40:45.040Z,"4 km SE of Rose Lodge, Oregon",earthquake,0.56,0.91,0.131444964751404,8,reviewed,uw,uw
2018-12-23T11:11:02.970Z,44.8263333333333,-123.786833333333,48.58,2.53,ml,25,123,,0.16,uw,uw61507661,2019-02-23T20:22:42.040Z,"Oregon",earthquake,0.37,0.69,0.0979984790844028,15,reviewed,uw,uw
2018-09-25T13:18:50.110Z,45.6766667,-122.8965,22.71,2.56,ml,43,38,0.1266,0.11,uw,uw61422757,2018-12-01T16:45:12.040Z,"8 km S of Scappoose, Oregon",earthquake,0.18,0.41,0.101,23,reviewed,uw,uw
2018-09-17T00:08:26.690Z,45.1358333,-122.9721667,40.89,2.83,ml,45,30,0.1447,0.24,uw,uw61419862,2018-11-27T15:51:56.040Z,"6 km WNW of Gervais, Oregon",earthquake,0.31,0.38,0.183,25,reviewed,uw,uw
2018-08-30T23:38:18.160Z,44.8213333,-122.2221667,3.78,2.57,ml,4,255,1.001,0.08,uw,uw61424371,2018-11-07T18:37:07.040Z,"11 km NNW of Detroit, Oregon",earthquake,10.57,31.61,0.376,2,reviewed,uw,uw
2018-08-24T10:48:50.260Z,44.228,-125.4033,10,2.8,ml,,177,1.087,0.96,us,us1000ggsm,2018-11-01T17:50:57.040Z,"104 km W of Yachats, Oregon",earthquake,4.9,2,0.039,86,reviewed,us,us
2018-07-11T12:09:45.720Z,44.613,-124.3475,25.41,3,ml,17,229,0.2154,0.08,uw,uw61395262,2018-10-02T16:40:34.040Z,"23 km W of Newport, Oregon",earthquake,0.41,0.53,0.242,12,reviewed,uw,uw
2018-04-15T03:45:41.250Z,44.9455,-122.7558333,18.38,3.08,ml,36,41,0.1508,0.23,uw,uw61363027,2019-03-06T18:00:54.748Z,"6 km SSE of Silverton, Oregon",earthquake,0.33,1.1,0.172,24,reviewed,uw,uw
2018-03-09T08:48:28.940Z,44.2056,-124.6819,10,2.8,ml,,148,0.434,1.28,us,us1000d3fy,2018-06-08T05:12:16.040Z,"47 km WSW of Yachats, Oregon",earthquake,2.1,2,0.056,42,reviewed,us,us
2018-02-04T22:37:32.230Z,45.1558333,-124.3488333,30.15,3.06,ml,21,155,0.3731,0.41,uw,uw61366781,2018-04-25T01:39:48.040Z,"29 km W of Neskowin, Oregon",earthquake,0.83,2.68,0.117,6,reviewed,uw,uw
2017-12-14T01:24:26.830Z,45.0353333,-122.5993333,17.37,3.96,ml,53,40,0.1769,0.19,uw,uw61335997,2018-10-28T05:34:08.405Z,"5 km E of Scotts Mills, Oregon",earthquake,0.22,0.82,0.21,28,reviewed,uw,uw
2017-12-06T23:16:01.720Z,43.9998,-124.8511,20.99,2.8,ml,,157,0.535,0.59,us,us2000c1e4,2018-02-28T02:32:30.040Z,"60 km W of Florence, Oregon",earthquake,3.2,4.5,0.047,60,reviewed,us,us
2017-10-10T02:45:37.050Z,45.3206667,-121.6861667,6.84,2.75,ml,25,45,0.02276,0.16,uw,uw61339596,2018-01-09T02:14:53.040Z,"5 km ENE of Government Camp, Oregon",earthquake,0.24,0.23,0.188,23,reviewed,uw,uw
2017-09-26T22:21:58.680Z,44.2518333,-123.9531667,24.14,2.77,ml,20,98,0.1208,0.28,uw,uw61311237,2022-08-07T18:48:10.289Z,"13 km ESE of Yachats, Oregon",earthquake,0.45,1.16,0.136,14,reviewed,uw,uw
2017-09-05T15:48:09.530Z,44.3418333,-124.4218333,25.72,2.82,ml,13,248,0.235,0.21,uw,uw61303577,2017-12-07T20:00:13.040Z,"25 km W of Yachats, Oregon",earthquake,1.56,0.96,0.285,7,reviewed,uw,uw
2017-08-26T20:44:09.900Z,44.6125,-124.3365,25.73,2.54,ml,19,120,0.2076,0.1,uw,uw61299252,2017-11-22T03:43:34.040Z,"22 km W of Newport, Oregon",earthquake,0.3,0.53,0.125,10,reviewed,uw,uw
2017-07-11T23:40:24.420Z,44.3798333,-122.4308333,12.4,2.52,ml,22,80,0.1137,0.55,uw,uw61281277,2017-10-06T23:56:15.040Z,"4 km ESE of Cascadia, Oregon",earthquake,0.84,4.32,0.275,15,reviewed,uw,uw
2017-06-01T16:02:57.740Z,45.0576667,-123.0955,22.48,2.96,ml,32,60,0.1947,0.22,uw,uw61272097,2018-06-26T15:33:50.096Z,"9 km NW of Keizer, Oregon",earthquake,0.3,0.98,0.125,22,reviewed,uw,uw
2017-04-15T19:06:43.970Z,44.4392,-124.6165,36.68,2.7,ml,,140,0.393,0.86,us,us10008hyg,2017-07-05T18:10:01.040Z,"43 km WNW of Yachats, Oregon",earthquake,1.8,7.4,0.203,12,reviewed,uw,uw
2017-04-15T14:48:35.220Z,44.4357,-124.6193,37.67,3.9,mb,,130,0.394,1.18,us,us10008hwk,2022-06-16T17:57:45.100Z,"43 km WNW of Yachats, Oregon",earthquake,3.2,8,0.154,11,reviewed,uw,us
2016-12-05T06:42:00.930Z,43.2698333,-124.4413333,15.79,3.3,ml,17,195,0.181,0.52,uw,uw61221842,2017-03-03T07:06:03.040Z,"14 km SW of Barview, Oregon",earthquake,1.18,1.59,0.054,8,reviewed,uw,uw
2016-10-04T04:29:22.630Z,45.163,-122.9108333,23.7,3.03,ml,41,37,0.1899,0.24,uw,uw61201937,2017-12-14T02:21:01.271Z,"4 km WNW of Woodburn, Oregon",earthquake,0.3,0.96,0.111,27,reviewed,uw,uw
2016-07-17T01:16:43.880Z,45.4748333,-122.8133333,26.65,3.03,ml,42,51,0.03341,0.2,uw,uw61167147,2016-09-17T01:27:47.040Z,"Washington-Oregon border region",earthquake,0.23,0.41,0.178,134,reviewed,uw,uw
2015-11-12T16:16:30.550Z,45.6816667,-122.7548333,22.196,2.69,ml,41,67,0.07065,0.14,uw,uw61104171,2022-08-01T17:30:42.685Z,"4 km SW of Felida, Washington",earthquake,0.29,0.43,0.168,103,reviewed,uw,uw
2015-10-26T06:11:01.280Z,43.529,-121.7233333,5.82,2.89,ml,28,74,0.03217,0.16,uw,uw61083597,2022-08-01T13:43:17.227Z,"23 km SW of La Pine, Oregon",earthquake,0.34,0.28,0.208,68,reviewed,uw,uw
2015-10-24T03:55:05.960Z,43.5321667,-121.7233333,0.7,2.79,ml,24,81,0.302,0.14,uw,uw61082862,2016-07-22T19:59:30.200Z,"Oregon",earthquake,0.34,1.1,0.161,75,reviewed,uw,uw
2015-07-11T21:36:03.880Z,42.571,-124.4801667,9.675,2.59,ml,18,216,0.1381,0.35,uw,uw61040957,2022-07-31T17:57:10.315Z,"9 km NW of Nesika Beach, Oregon",earthquake,0.99,2.11,0.109,24,reviewed,uw,uw
2015-07-04T15:42:18.050Z,44.0895,-122.831,7.95,4.14,ml,24,42,0.1257,0.26,uw,uw61037147,2022-06-16T18:01:11.600Z,"16 km ENE of Springfield, Oregon",earthquake,0.41,2.3,0.152,194,reviewed,uw,uw
2015-06-26T13:29:46.750Z,44.3572,-124.4485,28.65,2.5,ml,,230,0.5,1.28,us,us10002lwa,2015-09-02T22:37:20.040Z,"27 km W of Yachats, Oregon",earthquake,2.6,7.1,0.123,15,reviewed,uw,uw
2015-06-25T13:24:47.560Z,45.4891667,-123.4406667,51.602,3.13,ml,31,61,0.1504,0.1,uw,uw61046476,2022-06-16T09:19:16.185Z,"24 km WNW of Gaston, Oregon",earthquake,0.28,0.68,0.173,146,reviewed,uw,uw
2015-05-15T22:42:43.620Z,45.2021667,-121.2685,12.983,2.92,ml,21,48,0.05257,0.14,uw,uw61003707,2022-07-31T07:09:33.981Z,"2 km S of Wamic, Oregon",earthquake,0.43,0.53,0.164,132,reviewed,uw,uw
2015-04-18T13:50:09.210Z,42.566,-124.4806667,20.612,2.76,ml,5,228,0.3245,0.15,uw,uw60109408,2022-07-30T23:53:37.052Z,"8 km NW of Nesika Beach, Oregon",earthquake,0.67,0.83,0.091,29,reviewed,uw,uw
2015-04-18T13:49:52.060Z,42.5725,-124.4371667,19.312,2.74,ml,14,217,0.309,0.36,uw,uw60988592,2016-07-22T19:48:41.300Z,"7 km NNW of Nesika Beach, Oregon",earthquake,0.98,1,0.107,20,reviewed,uw,uw
2015-01-12T13:16:19.710Z,44.1518333,-122.8991667,7.751,2.61,ml,20,57,0.07738,0.26,uw,uw60946952,2022-07-27T13:54:59.518Z,"13 km E of Coburg, Oregon",earthquake,0.34,1.48,0.198,85,reviewed,uw,uw
2014-12-29T16:31:17.220Z,45.6453333,-122.7576667,19.728,2.51,ml,35,43,0.07171,0.13,uw,uw60943437,2022-07-27T11:51:37.127Z,"5 km NW of North Portland, Oregon",earthquake,0.22,0.33,0.126,83,reviewed,uw,uw
2014-12-19T14:01:06.920Z,44.9556667,-123.5536667,24.379,3.08,ml,30,105,0.2446,0.21,uw,uw60940797,2022-08-07T06:16:08.089Z,"11 km S of Fort Hill Census Designated Place, Oregon",earthquake,0.41,1,0.175,123,reviewed,uw,uw
2014-12-17T01:18:53.700Z,43.1153333,-124.8546667,30.782,2.96,ml,15,278,0.8654,0.41,uw,uw60938712,2022-07-27T10:45:21.499Z,"36 km W of Bandon, Oregon",earthquake,1.67,2.42,0.132,21,reviewed,uw,uw
2014-11-12T11:50:43.620Z,44.1543333,-122.8928333,7.461,2.59,ml,17,65,0.07974,0.18,uw,uw60914012,2022-07-27T07:29:02.668Z,"14 km E of Coburg, Oregon",earthquake,0.36,1.47,0.182,44,reviewed,uw,uw
2014-10-27T07:41:41.010Z,44.3745,-124.4351667,29.62,2.95,ml,24,229,0.3737,0.29,uw,uw60910381,2016-07-22T19:40:36.650Z,"27 km WNW of Yachats, Oregon",earthquake,1.18,31.61,0.168,47,reviewed,uw,uw
2014-09-25T18:11:40.780Z,44.0688333,-121.3331667,-1.66,2.75,md,8,173,0.004403,0.14,uw,uw60886861,2016-07-22T19:38:37.320Z,"1 km NW of Bend, Oregon",explosion,0.84,31.61,0.306,7,reviewed,uw,uw
2014-09-24T15:17:32.450Z,45.1385,-122.6191667,28.561,2.65,ml,18,93,0.1202,0.1,uw,uw60886161,2022-07-27T02:51:49.928Z,"3 km WSW of Molalla, Oregon",earthquake,0.3,0.6,0.187,47,reviewed,uw,uw
2014-09-24T11:59:40.470Z,44.8245,-123.7935,53.375,2.75,ml,23,133,0.2696,0.35,uw,uw60885986,2016-07-22T19:38:35.490Z,"15 km NE of Siletz, Oregon",earthquake,0.88,1.36,0.148,76,reviewed,uw,uw
2014-09-04T08:52:01.220Z,45.3665,-121.7138333,2.193,2.56,ml,32,58,0.03088,0.2,uw,uw60869306,2022-07-27T00:38:13.387Z,"7 km NNE of Government Camp, Oregon",earthquake,0.25,0.8,0.165,62,reviewed,uw,uw
2014-07-14T22:35:06.650Z,44.0958333,-121.3558333,-1.465,2.53,ml,12,133,0.03542,0.3,uw,uw60817807,2016-07-22T19:32:07.950Z,"5 km NW of Bend, Oregon",explosion,1.25,31.61,0.216,10,reviewed,uw,uw
2014-04-18T21:04:20.110Z,44.0218333,-121.2465,-1.533,2.83,md,9,187,0.07384,0.15,uw,uw60744651,2016-07-22T19:27:37.470Z,"6 km SE of Bend, Oregon",explosion,1.1,31.61,0.275,7,reviewed,uw,uw
2014-04-07T03:33:12.630Z,45.3975,-122.9041667,19.387,3.32,ml,39,39,0.1022,0.12,uw,uw60733657,2022-08-06T23:03:27.608Z,"6 km NW of Sherwood, Oregon",earthquake,0.2,0.41,0.211,128,reviewed,uw,uw
2014-03-27T19:45:01.880Z,44.1825,-121.8436667,-1.385,2.78,ml,7,286,0.3891,0.46,uw,uw60731026,2022-07-26T10:50:08.441Z,"26 km WSW of Sisters, Oregon",explosion,4.39,31.61,0.152,5,reviewed,uw,uw
2014-02-25T23:03:10.500Z,43.8777,-125.5195,9.98,2.9,ml,,182,1.325,0.45,us,usc000my6l,2016-07-22T19:25:29.220Z,"110 km W of Winchester Bay, Oregon",earthquake,,3.2,0.051,52,reviewed,us,us
2014-01-24T13:53:28.280Z,42.6121667,-123.9563333,4.3,3.83,ml,19,107,0.2302,0.27,uw,uw60675057,2022-08-06T21:20:35.699Z,"31 km SSE of Powers, Oregon",earthquake,0.69,31.61,0.185,83,reviewed,uw,uw
2014-01-15T22:35:56.760Z,42.6513333,-122.4476667,-1.48,2.52,md,10,112,0.2919,0.27,uw,uw60671227,2016-07-22T19:22:21.440Z,"11 km SSE of Prospect, Oregon",explosion,0.8,31.61,0.353,6,reviewed,uw,uw
2013-08-14T17:35:29.520Z,45.2976667,-121.7538333,6.207,2.73,ml,25,54,0.02778,0.14,uw,uw60572321,2016-07-22T19:15:04.180Z,"0 km S of Government Camp, Oregon",earthquake,0.22,0.26,0.186,64,reviewed,uw,uw
2013-06-09T15:34:22.860Z,43.1558333,-122.256,-1.585,2.75,ml,50,33,0.1366,0.38,uw,uw60537906,2016-07-22T19:11:27.330Z,"48 km NNE of Prospect, Oregon",explosion,0.36,31.61,0.148,30,reviewed,uw,uw
2013-05-05T10:14:46.290Z,45.09,-124.915,39.2,2.6,md,7,320,,,us,us2013pvcz,2014-11-07T01:50:44.813Z,"72 km WNW of Lincoln City, Oregon",earthquake,,,,,reviewed,sea,sea
2013-04-30T19:45:42.060Z,43.7778333,-120.9086667,-1.924,2.64,md,7,283,0.02721,0.12,uw,uw60523432,2016-07-22T19:10:05.500Z,"43 km ESE of Deschutes River Woods, Oregon",explosion,9.67,31.61,0.049,4,reviewed,uw,uw
2013-03-25T20:55:29.860Z,42.6021667,-122.4066667,3.183,2.67,ml,19,55,0.3913,0.25,uw,uw60512661,2016-07-22T19:08:17.110Z,"14 km ENE of Butte Falls, Oregon",earthquake,0.45,1.81,0.193,32,reviewed,uw,uw
2013-03-24T19:28:13.640Z,42.6173333,-122.4046667,7.924,2.68,ml,20,67,0.3381,0.21,uw,uw60512461,2016-07-22T19:08:06.090Z,"15 km ENE of Butte Falls, Oregon",earthquake,0.34,19.28,0.167,28,reviewed,uw,uw
2013-03-24T18:46:05.000Z,42.618,-122.4006667,4.504,2.58,ml,21,66,0.3393,0.28,uw,uw60512451,2016-07-22T19:08:05.720Z,"15 km ENE of Butte Falls, Oregon",earthquake,0.41,1.62,0.166,30,reviewed,uw,uw
2013-03-24T12:28:54.440Z,42.6138333,-122.4015,7.854,2.54,ml,20,67,0.3423,0.25,uw,uw60512386,2016-07-22T19:08:04.640Z,"15 km ENE of Butte Falls, Oregon",earthquake,0.41,22.25,0.195,30,reviewed,uw,uw
2013-03-24T11:39:04.590Z,42.612,-122.4101667,14.394,3.1,ml,26,37,0.34,0.2,uw,uw60512366,2016-07-22T19:08:03.570Z,"14 km ENE of Butte Falls, Oregon",earthquake,0.33,0.98,0.182,41,reviewed,uw,uw
2013-03-24T08:00:11.180Z,42.6213333,-122.4033333,8.154,2.62,ml,23,40,0.3355,0.27,uw,uw60512326,2016-07-22T19:08:01.470Z,"15 km ENE of Butte Falls, Oregon",earthquake,0.37,18.46,0.181,31,reviewed,uw,uw
2013-01-25T08:58:33.900Z,44.4655,-124.6073333,39.482,2.88,ml,15,234,0.4314,0.43,uw,uw60497382,2016-07-22T19:06:22.960Z,"43 km W of Waldport, Oregon",earthquake,2.54,1.08,0.147,25,reviewed,uw,uw
2013-01-25T04:27:42.340Z,44.4571667,-124.6863333,34.945,2.76,ml,17,240,0.4872,0.28,uw,uw60497357,2016-07-22T19:06:22.660Z,"49 km WNW of Yachats, Oregon",earthquake,1.75,1.14,0.167,18,reviewed,uw,uw
2013-01-25T03:43:05.200Z,44.476,-124.867,6.2,3,md,20,206.8,,,us,us2013kvae,2022-08-06T13:30:07.316Z,"63 km WNW of Yachats, Oregon",earthquake,,,,,reviewed,sea,sea
2013-01-25T00:41:11.590Z,44.457,-124.669,33.8,3,ml,13,248,,,us,usp000jyt9,2016-07-22T19:06:21.470Z,"47 km WNW of Yachats, Oregon",earthquake,,,,,reviewed,sea,sea
2012-12-24T00:25:25.220Z,45.6446667,-122.767,19.49,2.76,ml,22,66,0.04642,0.09,uw,uw60485347,2022-08-06T12:55:52.618Z,"6 km NW of North Portland, Oregon",earthquake,0.23,0.36,0.174,68,reviewed,uw,uw
2012-11-29T19:35:36.870Z,44.0563333,-121.2733333,-1.338,2.66,md,11,172,0.04062,0.21,uw,uw60490146,2016-07-22T19:04:27.690Z,"3 km E of Bend, Oregon",explosion,0.75,31.61,0.48,8,reviewed,uw,uw
2012-11-28T23:01:25.010Z,44.0433333,-121.2476667,-1.338,2.51,md,14,123,0.06233,0.49,uw,uw60489911,2016-07-22T19:04:26.680Z,"5 km ESE of Bend, Oregon",explosion,1.77,31.61,0.586,9,reviewed,uw,uw
2012-11-19T22:51:46.190Z,43.7941667,-121.6835,-1.188,2.56,ml,10,124,0.2296,0.26,uw,uw60488391,2022-07-24T12:39:42.422Z,"17 km W of Three Rivers, Oregon",earthquake,0.88,0.51,0.342,9,reviewed,uw,uw
2012-11-19T14:15:09.470Z,45.6458333,-122.7531667,19.797,3.16,ml,44,43,0.04614,0.17,uw,uw60476177,2022-08-06T12:31:46.543Z,"5 km NW of North Portland, Oregon",earthquake,0.22,0.36,0.189,91,reviewed,uw,uw
2012-11-08T09:58:28.070Z,45.0258333,-124.1515,38.048,2.78,ml,12,209,0.3666,0.23,uw,uw60472587,2016-07-22T19:03:00.730Z,"near the coast of Oregon",earthquake,0.87,0.97,0.179,20,reviewed,uw,uw
