time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2012-11-03T23:54:43.550Z,45.0253333,-124.1511667,39.558,2.89,ml,23,199,0.3668,0.28,uw,uw60484031,2016-07-22T19:02:53.460Z,"12 km NW of Lincoln City, Oregon",earthquake,1.07,0.66,0.248,33,reviewed,uw,uw
2012-10-10T23:09:29.380Z,44.092,-121.3346667,-1.465,2.55,md,14,86,0.02574,0.41,uw,uw60462612,2016-07-22T19:01:52.630Z,"4 km NNW of Bend, Oregon",explosion,1.04,31.61,0.214,9,reviewed,uw,uw
2012-09-22T20:15:31.650Z,43.3633333,-124.383,27.813,2.5,ml,17,237,0.3868,0.16,uw,uw60455007,2016-07-22T19:01:07.420Z,"5 km W of Barview, Oregon",earthquake,1.26,0.61,0.237,13,reviewed,uw,uw
2012-09-08T04:57:45.180Z,45.1205,-122.6896667,23.81,3.54,ml,39,45,0.1721,0.26,uw,uw60449207,2022-08-06T11:43:15.411Z,"8 km N of Scotts Mills, Oregon",earthquake,0.33,0.9,0.2,149,reviewed,uw,uw
2012-05-17T19:51:15.830Z,44.318,-124.4698333,0.165,2.53,ml,14,264,0.4307,0.36,uw,uw60418886,2016-07-22T18:56:05.540Z,"29 km W of Yachats, Oregon",earthquake,3.14,1.47,0.055,12,reviewed,uw,uw
2012-04-18T15:20:59.200Z,44.604,-124.4436667,16.615,2.88,ml,22,220,0.2846,0.34,uw,uw60410241,2022-07-23T21:50:36.656Z,"31 km W of Newport, Oregon",earthquake,1.27,1.63,0.257,27,reviewed,uw,uw
2012-04-13T20:23:59.260Z,45.694,-122.344,2.8,2.8,md,15,94.5,,,us,usp000jhwd,2014-11-07T01:47:31.007Z,"7 km NNE of Fern Prairie, Washington",earthquake,,,,,reviewed,sea,sea
2012-04-08T17:16:27.980Z,45.1853333,-121.7085,4.508,2.66,ml,16,70,0.1197,0.17,uw,uw60407506,2022-07-23T21:14:18.994Z,"7 km S of Wapanitia, Oregon",earthquake,0.36,1.19,0.247,47,reviewed,uw,uw
2012-03-20T09:28:37.350Z,44.3833333,-124.4563333,32.93,3.7,ml,16,228,0.3795,0.23,uw,uw60403916,2022-08-06T09:32:28.411Z,"29 km WNW of Yachats, Oregon",earthquake,0.81,1.07,0.18,82,reviewed,uw,uw
2012-03-20T08:43:47.350Z,44.3613333,-124.4386667,29.19,3.17,ml,14,247,0.3845,0.22,uw,uw60403911,2022-08-06T09:33:19.674Z,"27 km WNW of Yachats, Oregon",earthquake,0.99,0.64,0.139,15,reviewed,uw,uw
2012-03-12T11:37:21.950Z,44.3558333,-124.4455,25.76,3.12,ml,20,230,0.3918,0.29,uw,uw60386742,2022-08-06T09:26:28.982Z,"27 km W of Yachats, Oregon",earthquake,1.29,0.75,0.1,16,reviewed,uw,uw
2012-02-26T10:15:11.690Z,42.8158333,-124.7626667,21.643,3.12,ml,14,241,0.3201,0.29,uw,uw60382617,2022-08-06T09:16:08.086Z,"23 km WNW of Port Orford, Oregon",earthquake,1.31,0.98,0.198,7,reviewed,uw,uw
2011-12-08T21:34:32.980Z,43.6275,-121.3613333,-1.539,2.5,md,13,183,0.04543,0.56,uw,uw10830993,2016-07-22T18:05:35.510Z,"12 km ESE of La Pine, Oregon",explosion,0.389,0.43,0.09,6,reviewed,uw,uw
2011-09-16T17:21:17.680Z,45.7936667,-122.6233333,15.122,2.7,md,46,43,,0.19,uw,uw10828298,2016-09-01T18:43:26.473Z,"2 km NW of Dollar Corner, Washington",earthquake,0.256,0.71,0.03,14,reviewed,uw,uw
2011-08-22T18:04:01.840Z,44.8016667,-121.3235,-1.095,2.6,md,11,112,0.2986,0.19,uw,uw10824913,2016-07-22T17:54:16.100Z,"6 km NW of Warm Springs, Oregon",explosion,0.117,0.07,0.07,3,reviewed,uw,uw
2011-08-06T00:05:20.160Z,42.6163333,-122.4006667,7.158,2.8,md,27,44,,0.32,uw,uw10820338,2016-07-22T17:53:14.420Z,"15 km ENE of Butte Falls, Oregon",earthquake,0.44,1.43,0.05,15,reviewed,uw,uw
2011-08-05T23:39:57.430Z,42.622,-122.4088333,12.419,2.5,md,28,47,,0.25,uw,uw10820323,2016-07-22T17:53:11.850Z,"15 km NE of Butte Falls, Oregon",earthquake,0.184,0.27,0.04,11,reviewed,uw,uw
2011-08-05T17:59:02.440Z,42.6156667,-122.398,14.964,2.6,md,25,64,,0.34,uw,uw10820258,2016-07-22T17:53:09.480Z,"15 km ENE of Butte Falls, Oregon",earthquake,0.316,0.27,0.06,7,reviewed,uw,uw
2011-08-04T18:38:20.300Z,42.6255,-122.4065,2.349,2.5,md,23,47,,0.22,uw,uw10819928,2016-07-22T17:53:05.520Z,"15 km SSE of Prospect, Oregon",earthquake,0.333,1.4,0.04,11,reviewed,uw,uw
2011-07-15T20:17:26.630Z,44.2528333,-123.2665,12.031,2.5,md,9,70,0.209,0.14,uw,uw10823423,2016-07-22T17:47:02.960Z,"6 km NW of Junction City, Oregon",explosion,0.659,5.62,0.04,4,reviewed,uw,uw
2011-07-12T19:45:58.880Z,43.4383333,-121.3573333,1.769,2.5,md,7,259,0.2664,0.86,uw,uw10822528,2016-07-22T17:46:55.820Z,"28 km SSE of La Pine, Oregon",explosion,16.59,17.54,0.07,3,reviewed,uw,uw
2011-05-20T01:32:18.900Z,43.663,-123.2156667,5.533,2.6,md,5,202,0.1024,0.07,uw,uw10816923,2016-07-22T17:43:41.540Z,"8 km E of Drain, Oregon",explosion,1.126,0.76,0.02,4,reviewed,uw,uw
2011-04-21T23:53:18.970Z,44.2556667,-123.2593333,17.54,2.6,md,16,69,0.2049,0.2,uw,uw10814403,2016-07-22T17:41:09.180Z,"5 km NW of Junction City, Oregon",explosion,0.653,1.12,0.02,4,reviewed,uw,uw
2011-03-02T12:12:09.010Z,45.3556667,-121.7606667,3.128,2.6,md,28,52,0.0407,0.21,uw,uw10810828,2016-07-22T17:38:13.320Z,"5 km N of Government Camp, Oregon",earthquake,0.412,0.68,0.03,6,reviewed,uw,uw
2010-09-09T18:18:54.730Z,44.6375,-121.1805,-1.383,2.5,md,11,131,0.2547,0.44,uw,uw10807133,2016-07-22T17:14:08.430Z,"4 km W of Madras, Oregon",explosion,0.108,0.77,0.07,3,reviewed,uw,uw
2010-08-28T01:39:12.990Z,44.8068333,-121.3195,6.757,2.7,md,7,91,0.2932,0.19,uw,uw10801958,2016-07-22T17:13:06.730Z,"6 km NW of Warm Springs, Oregon",explosion,0.995,,0.05,5,reviewed,uw,uw
2010-07-03T22:25:19.480Z,42.4743333,-124.1771667,34.306,3.45,ml,34,156,0.2643,0.34,uw,uw10794438,2022-06-19T02:10:21.716Z,"near the coast of Oregon",earthquake,0.81,0.75,0.162,30,reviewed,uw,uw
2010-05-14T19:03:04.090Z,45.3595,-121.7521667,3.743,3,md,33,51,0.03788,0.21,uw,uw10802993,2022-06-19T02:12:01.352Z,"6 km N of Government Camp, Oregon",earthquake,0.397,0.7,0.03,11,reviewed,uw,uw
2009-09-05T00:17:17.000Z,45.5135,-122.6368333,17.335,2.5,md,24,80,0.1177,0.15,uw,uw10775933,2022-07-15T17:12:00.654Z,"3 km ESE of Portland, Oregon",earthquake,0.324,0.4,0.04,12,reviewed,uw,uw
2009-08-24T19:03:46.520Z,44.722,-123.8711667,-0.08,2.84,md,3,267,0.1066,0.06,uw,uw10777098,2016-07-13T23:40:48.520Z,"3 km E of Siletz, Oregon",explosion,1.7,31.61,0.167,2,reviewed,uw,uw
2009-08-18T19:16:40.850Z,44.816,-121.3365,2.416,2.6,md,12,146,0.2978,0.16,uw,uw10775103,2016-07-13T23:40:34.930Z,"8 km NW of Warm Springs, Oregon",explosion,0.774,2.14,0.04,5,reviewed,uw,uw
2009-08-08T00:30:27.140Z,44.637,-123.8081667,1.555,2.6,md,7,133,0.08303,0.36,uw,uw10768473,2016-07-13T23:39:51.250Z,"10 km E of Toledo, Oregon",explosion,17.075,47.15,0.06,2,reviewed,uw,uw
2009-08-06T07:41:58.940Z,45.0795,-122.4495,18.362,2.8,md,48,44,0.09101,0.34,uw,uw10767728,2022-07-15T15:25:00.919Z,"12 km SE of Molalla, Oregon",earthquake,0.455,0.54,0.04,20,reviewed,uw,uw
2009-07-08T12:20:29.470Z,45.5198333,-122.6318333,16.225,2.5,md,36,98,0.1118,0.25,uw,uw10769333,2022-07-15T13:29:42.759Z,"Washington-Oregon border region",earthquake,0.369,0.25,0.06,11,reviewed,uw,uw
2009-07-07T18:02:59.900Z,44.3851667,-121.0076667,-1.495,2.8,md,7,135,0.06476,0.43,uw,uw10769008,2016-07-13T23:38:04.070Z,"14 km ENE of Terrebonne, Oregon",explosion,0.389,0.32,0.05,3,reviewed,uw,uw
2009-06-12T17:34:50.100Z,43.6665,-121.3963333,3.301,2.6,md,9,139,0.1901,0.92,uw,uw10770753,2016-07-13T23:36:51.890Z,"8 km E of La Pine, Oregon",explosion,45.637,99.9,0.12,1,reviewed,uw,uw
2009-05-11T18:49:57.870Z,44.6591667,-121.1678333,0.788,2.5,md,9,84,0.2667,0.23,uw,uw10769898,2016-07-13T23:11:20.140Z,"4 km NW of Madras, Oregon",explosion,0.092,1.2,0.05,3,reviewed,uw,uw
2009-02-26T09:52:47.540Z,42.5413333,-123.896,36.796,4.24,md,34,99,0.3808,0.32,uw,uw10762533,2022-08-08T22:26:41.489Z,"37 km NW of Selma, Oregon",earthquake,0.67,0.69,0.202,27,reviewed,uw,uw
2008-11-19T22:33:35.170Z,44.4095,-122.7855,15.049,2.5,md,4,168,0.153,0.19,uw,uw10761093,2016-07-22T23:35:12.210Z,"4 km WNW of Sweet Home, Oregon",explosion,4.978,4.03,0.04,4,reviewed,uw,uw
2008-07-02T19:04:05.470Z,44.3318333,-120.9738333,5.225,2.8,md,5,239,0.1078,0.07,uw,uw10742743,2016-07-22T23:26:05.230Z,"11 km WNW of Prineville, Oregon",explosion,1.676,0.81,0.06,1,reviewed,uw,uw
2008-06-04T12:21:22.020Z,45.636,-122.7238333,18.729,2.5,md,36,50,,0.21,uw,uw10741238,2016-07-22T23:24:43.740Z,"3 km NNW of North Portland, Oregon",earthquake,0.356,0.27,0.04,6,reviewed,uw,uw
2008-05-07T17:29:33.860Z,44.6218333,-121.1523333,14.68,2.7,md,7,103,0.23,0.38,uw,uw10742388,2016-07-22T23:20:10.050Z,"2 km SW of Madras, Oregon",explosion,2.407,9.77,0.09,3,reviewed,uw,uw
2008-05-01T16:20:43.940Z,44.3465,-124.4606667,32.262,2.9,md,21,229,0.4061,0.26,uw,uw10739913,2016-07-22T23:19:47.730Z,"28 km W of Yachats, Oregon",earthquake,1.18,1.55,0.06,8,reviewed,uw,uw
2008-02-16T22:03:55.800Z,45.064,-121.3195,-1.197,2.6,md,7,159,0.1782,0.99,uw,uw10737738,2016-07-22T23:15:55.250Z,"6 km SE of Pine Grove, Oregon",explosion,1.127,19.74,0.07,2,reviewed,uw,uw
2008-02-11T23:26:47.450Z,44.6506667,-121.1408333,-1.641,2.7,md,5,233,0.249,0.24,uw,uw10736603,2016-07-22T23:15:45.730Z,"2 km NNW of Madras, Oregon",explosion,0.19,0.98,0.05,3,reviewed,uw,uw
2008-01-23T19:20:47.930Z,44.3718333,-121.0291667,0.977,3.1,md,7,141,0.08459,0.04,uw,uw10739288,2016-07-22T23:14:43.900Z,"12 km E of Terrebonne, Oregon",explosion,0.242,0.16,0.08,3,reviewed,uw,uw
2007-10-30T23:14:47.700Z,44.3553333,-121.0216667,-1.49,2.8,md,13,179,0.09549,0.22,uw,uw10730138,2016-07-22T23:06:56.840Z,"12 km E of Terrebonne, Oregon",explosion,0.125,0.54,0.08,4,reviewed,uw,uw
2007-09-24T06:20:54.270Z,45.103,-123.03,23.43,3.6,md,56,49,,0.35,uw,uw10733518,2022-06-19T02:02:17.456Z,"8 km NW of Brooks, Oregon",earthquake,0.411,0.65,0.03,25,reviewed,uw,uw
2007-09-14T22:33:20.800Z,44.3665,-121.03,0.324,2.6,md,9,177,0.08923,0.11,uw,uw10730143,2016-07-22T23:04:16.310Z,"11 km E of Terrebonne, Oregon",explosion,0.816,0.7,0.05,3,reviewed,uw,uw
2007-09-10T18:46:11.690Z,44.5946667,-121.1961667,0.148,2.6,md,8,144,0.05708,0.2,uw,uw10726453,2016-07-22T23:03:56.470Z,"1 km WNW of Metolius, Oregon",explosion,1.043,2.77,0.07,3,reviewed,uw,uw
2007-08-24T20:54:06.280Z,44.12,-123.077,0.534,2.5,md,13,90,0.0909,0.36,uw,uw10733133,2016-07-22T23:02:39.980Z,"2 km SSW of Coburg, Oregon",explosion,2.66,15.36,0.1,4,reviewed,uw,uw
2007-08-23T22:31:00.050Z,44.6293333,-124.3311667,26.78,2.8,md,17,244,0.2412,0.15,uw,uw10732633,2016-07-22T23:02:33.360Z,"22 km W of Newport, Oregon",earthquake,0.644,0.43,0.05,5,reviewed,uw,uw
2007-08-16T20:26:40.260Z,45.003,-122.7011667,14.303,2.6,md,4,266,0.2249,0.21,uw,uw10727588,2016-07-22T23:01:56.400Z,"5 km SSW of Scotts Mills, Oregon",explosion,3.471,5.53,0.04,1,reviewed,uw,uw
2007-08-01T21:23:19.920Z,44.659,-121.1618333,-1.606,2.9,md,9,100,0.2642,0.2,uw,uw10721663,2016-07-22T22:58:05.740Z,"3 km NW of Madras, Oregon",explosion,0.078,0.12,0.07,4,reviewed,uw,uw
2007-07-13T17:03:03.500Z,44.3948333,-121.0191667,-1.112,2.6,md,6,178,0.293,0.31,uw,uw10723768,2016-07-22T22:56:47.400Z,"13 km ENE of Terrebonne, Oregon",explosion,0.482,6.38,0.11,1,reviewed,uw,uw
2007-07-12T03:53:20.620Z,45.2678333,-122.7205,23.266,3.2,md,64,28,,0.33,uw,uw10723153,2022-06-18T12:51:34.686Z,"1 km N of Barlow, Oregon",earthquake,0.342,0.45,0.07,22,reviewed,uw,uw
2007-07-05T17:59:51.660Z,44.3621667,-121.0403333,0.701,3,md,15,72,0.09713,0.06,uw,uw10722108,2016-07-22T22:56:20.730Z,"11 km E of Terrebonne, Oregon",explosion,0.206,0.28,0.04,3,reviewed,uw,uw
2007-06-25T20:38:46.190Z,44.0996667,-123.0183333,-0.628,2.6,md,6,177,0.07973,0.16,uw,uw10719558,2016-07-22T22:55:36.770Z,"5 km SE of Coburg, Oregon",explosion,0.121,0.53,0.04,3,reviewed,uw,uw
2007-04-27T23:09:57.850Z,44.2911667,-120.7765,-1.373,2.8,md,9,94,0.1966,0.29,uw,uw10729608,2016-07-22T22:51:05.830Z,"4 km ESE of Prineville, Oregon",explosion,0.149,2.81,0.13,2,reviewed,uw,uw
2007-04-26T19:59:58.320Z,45.0996667,-122.506,5.874,2.8,md,15,114,0.108,0.22,uw,uw10729163,2016-07-22T22:51:01.720Z,"7 km SE of Molalla, Oregon",explosion,0.622,0.73,0.1,4,reviewed,uw,uw
2007-03-30T00:54:43.260Z,44.105,-123.0258333,-0.628,2.5,md,14,87,0.08223,0.34,uw,uw10720363,2016-07-22T22:45:40.580Z,"4 km SE of Coburg, Oregon",explosion,0.144,1.43,0.07,3,reviewed,uw,uw
2007-03-22T19:22:42.740Z,44.6461667,-121.1835,-1.44,3,md,5,130,0.03114,0.13,uw,uw10716938,2016-07-22T22:45:15.140Z,"4 km WNW of Madras, Oregon",explosion,0.17,0.17,0.06,2,reviewed,uw,uw
2007-03-15T20:08:55.150Z,44.4045,-121.0268333,0.794,3,md,10,168,0.06055,0.33,uw,uw10714633,2016-07-22T22:44:36.910Z,"13 km ENE of Terrebonne, Oregon",explosion,2.284,2.23,0.06,4,reviewed,uw,uw
2006-12-24T23:39:30.360Z,44.9081667,-122.5931667,14.43,2.5,md,32,64,0.1312,0.38,uw,uw10707188,2016-07-22T22:40:01.730Z,"13 km N of Mehama, Oregon",earthquake,0.628,2.18,0.06,10,reviewed,uw,uw
2006-12-19T03:02:30.790Z,45.172,-122.6125,18.774,2.8,md,53,43,,0.34,uw,uw10706053,2016-07-22T22:39:41.480Z,"3 km NW of Molalla, Oregon",earthquake,0.552,0.51,0.04,17,reviewed,uw,uw
2006-11-27T02:31:54.060Z,45.171,-122.6015,21,2.6,md,41,99,0.1156,0.39,uw,uw10708978,2016-07-22T22:35:34.870Z,"3 km NW of Molalla, Oregon",earthquake,0.969,1.84,0.04,11,reviewed,uw,uw
2006-11-06T05:34:35.690Z,45.5156667,-122.6478333,15.518,2.6,md,36,53,,0.17,uw,uw10700578,2016-07-22T22:34:09.600Z,"2 km ESE of Portland, Oregon",earthquake,0.283,0.54,0.05,9,reviewed,uw,uw
2006-10-21T00:18:38.180Z,44.259,-123.2565,3.134,2.7,md,11,101,0.266,0.19,uw,uw10709243,2016-07-22T22:32:57.980Z,"5 km NW of Junction City, Oregon",explosion,0.849,2.15,0.04,3,reviewed,uw,uw
2006-10-13T05:18:05.630Z,45.2741667,-123.0308333,16.64,2.9,md,55,43,,0.33,uw,uw10706028,2016-07-22T22:32:13.500Z,"1 km WSW of Dundee, Oregon",earthquake,0.358,0.32,0.05,10,reviewed,uw,uw
2006-09-15T19:51:26.680Z,44.3703333,-121.0388333,-0.357,2.7,md,16,85,0.09011,0.19,uw,uw10702188,2016-07-22T22:29:24.240Z,"11 km E of Terrebonne, Oregon",earthquake,0.632,0.34,0.08,4,reviewed,uw,uw
2006-08-04T19:53:16.850Z,44.3735,-121.0361667,-1.684,2.5,md,10,120,0.08646,0.22,uw,uw10696673,2016-07-22T22:22:45.150Z,"11 km ENE of Terrebonne, Oregon",explosion,0.128,0.86,0.05,2,reviewed,uw,uw
2006-08-03T10:21:25.190Z,45.8038333,-122.6001667,12.974,2.7,md,59,25,,0.17,uw,uw10695928,2016-07-22T22:22:29.200Z,"1 km WNW of Cherry Grove, Washington",earthquake,0.15,0.33,0.03,16,reviewed,uw,uw
2006-08-03T08:39:18.620Z,45.8021667,-122.6066667,14.254,3.8,md,72,26,,0.17,uw,uw10695763,2022-06-18T12:12:23.950Z,"2 km WNW of Cherry Grove, Washington",earthquake,0.15,0.23,0.03,8,reviewed,uw,uw
2006-07-12T22:35:59.170Z,44.2496667,-123.269,21.529,2.7,md,10,82,0.2628,0.26,uw,uw10697403,2016-07-22T22:20:18.290Z,"6 km WNW of Junction City, Oregon",explosion,1.047,1.8,0.05,4,reviewed,uw,uw
2006-05-20T00:21:58.530Z,44.2828333,-120.878,2.452,2.6,md,6,199,0.1662,0.13,uw,uw10694848,2016-07-22T22:13:25.860Z,"3 km WSW of Prineville, Oregon",explosion,6.071,14.17,0.06,1,reviewed,uw,uw
2006-04-26T14:24:06.620Z,45.0161667,-122.5608333,19.521,3,md,56,46,0.1751,0.32,uw,uw10698823,2022-06-18T11:45:21.675Z,"8 km ESE of Scotts Mills, Oregon",earthquake,0.424,1.03,0.05,14,reviewed,uw,uw
2006-03-04T17:38:47.150Z,44.752,-123.717,42.775,3.3,md,23,128,0.196,0.21,uw,uw10687083,2022-06-18T11:38:50.958Z,"16 km ENE of Siletz, Oregon",earthquake,0.7,1.03,0.04,17,reviewed,uw,uw
2006-01-29T02:00:53.180Z,45.5193333,-122.634,15.208,2.8,md,36,58,0.1121,0.2,uw,uw10693693,2016-07-22T22:04:43.910Z,"3 km E of Portland, Oregon",earthquake,0.44,0.54,0.04,13,reviewed,uw,uw
2005-09-14T15:46:54.890Z,43.0208333,-125.035,9.954,3.13,ml,9,252,1.002,0.7,uw,uw10678718,2016-07-22T21:52:55.850Z,"48 km WNW of Langlois, Oregon",earthquake,10.24,31.61,0.21,3,reviewed,uw,uw
2005-07-13T23:37:53.090Z,44.3476667,-121.0216667,-1.556,2.6,md,9,176,0.1023,0.1,uw,uw10664718,2016-07-22T21:42:01.050Z,"12 km E of Terrebonne, Oregon",explosion,0.058,0.22,0.03,3,reviewed,uw,uw
2005-06-25T13:49:11.140Z,45.5213333,-122.6373333,14.717,2.7,md,42,58,0.1099,0.21,uw,uw10678423,2016-07-22T21:39:43.610Z,"3 km E of Portland, Oregon",earthquake,0.527,1.02,0.03,10,reviewed,uw,uw
2005-04-27T01:49:34.110Z,44.2765,-120.8853333,-0.857,2.7,md,21,139,0.1704,0.25,uw,uw10674628,2016-07-22T21:26:00.280Z,"4 km WSW of Prineville, Oregon",explosion,0.852,1.6,0.04,10,reviewed,uw,uw
2005-04-13T04:51:05.920Z,44.422,-124.3333333,28.135,2.5,md,13,247,0.5648,0.41,uw,uw10664698,2016-07-22T21:19:58.980Z,"21 km W of Waldport, Oregon",earthquake,2.772,2.17,0.03,10,reviewed,uw,uw
2005-04-06T22:57:40.510Z,45.3728333,-121.7063333,-0.113,2.8,md,37,53,0.06391,0.34,uw,uw10658188,2016-07-22T21:18:40.300Z,"Washington-Oregon border region",earthquake,0.718,0.9,0.04,8,reviewed,uw,uw
2004-11-20T20:20:12.400Z,44.3585,-121.0248333,-1.562,2.6,md,18,153,0.09387,0.2,uw,uw10645048,2016-07-23T02:53:37.130Z,"Oregon",earthquake,0.071,0.42,0.03,4,reviewed,uw,uw
2004-11-06T01:18:49.750Z,44.4331667,-122.7773333,-0.526,2.6,md,11,192,0.2857,0.18,uw,uw10620128,2016-07-23T02:49:03.980Z,"5 km NW of Sweet Home, Oregon",explosion,1.248,1.04,0.04,4,reviewed,uw,uw
2004-08-19T07:54:10.900Z,44.6518333,-124.3406667,24.373,2.5,md,10,267,0.3,0.22,uw,uw10613723,2016-07-23T02:14:19.340Z,"22 km W of Newport, Oregon",earthquake,2.026,1.48,0.05,7,reviewed,uw,uw
2004-08-19T06:06:03.630Z,44.6645,-124.3003333,27.274,4.7,md,23,212,,0.29,uw,uw10613523,2021-02-24T23:02:05.454Z,"19 km W of Newport, Oregon",earthquake,1.284,0.75,0.04,19,reviewed,uw,uw
2004-08-17T18:28:24.230Z,45.4688333,-122.8471667,26.147,2.6,md,48,42,0.1114,0.25,uw,uw10612718,2016-07-23T02:14:05.090Z,"3 km SSE of Aloha, Oregon",earthquake,0.534,0.68,0.04,15,reviewed,uw,uw
2004-07-20T15:58:48.430Z,44.338,-124.4925,23.249,2.5,md,10,271,0.497,0.25,uw,uw10613183,2016-07-23T02:11:52.430Z,"31 km W of Yachats, Oregon",earthquake,1.932,2.06,0.05,4,reviewed,uw,uw
2004-07-19T00:14:24.510Z,44.3703333,-124.5015,25.9,2.8,md,11,289,0.4847,0.27,uw,uw10612273,2016-07-23T02:11:43.960Z,"32 km WNW of Yachats, Oregon",earthquake,2.394,1.88,0.05,5,reviewed,uw,uw
2004-07-18T19:02:45.500Z,44.393,-121.006,0.839,2.6,md,11,147,0.05769,0.19,uw,uw10612173,2016-07-23T02:11:43.460Z,"14 km ENE of Terrebonne, Oregon",explosion,1.259,1.23,0.05,5,reviewed,uw,uw
2004-07-13T03:56:11.590Z,44.3598333,-124.5095,28.98,3.3,md,17,214,0.4951,0.44,uw,uw10609383,2016-07-23T02:11:23.180Z,"32 km W of Yachats, Oregon",earthquake,2.571,1.66,0.07,7,reviewed,uw,uw
