time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1994-04-30T23:01:27.020Z,45.0398333,-122.6138333,21.261,2.8,md,41,67,0.2134,0.32,uw,uw10351963,2016-07-24T00:18:04.920Z,"4 km E of Scotts Mills, Oregon",earthquake,0.758,2.03,0.06,9,reviewed,uw,uw
1993-09-29T11:01:14.950Z,42.4613333,-122.0801667,-1.476,2.8,md,16,278,,0.3,uw,uw10319078,2016-07-23T23:31:42.760Z,"21 km SW of Chiloquin, Oregon",earthquake,0.44,0.29,0.03,4,reviewed,uw,uw
1993-09-22T05:53:42.480Z,42.452,-122.027,5,2.5,md,,,,0.1,us,usp00060uf,2014-11-07T00:54:01.137Z,"19 km SW of Chiloquin, Oregon",earthquake,,,,,reviewed,us,gs$
1993-09-22T04:25:08.430Z,42.42,-122.072,5,2.5,md,,,,0.5,us,usp00060u6,2014-11-07T00:54:01.072Z,"24 km SW of Chiloquin, Oregon",earthquake,,,,,reviewed,us,sea
1993-09-21T19:43:34.560Z,42.547,-122.053,5,2.6,md,,,,0.2,us,usp00060tf,2014-11-07T00:54:01.032Z,"15 km WSW of Chiloquin, Oregon",earthquake,,,,,reviewed,us,gs$
1993-09-21T08:18:25.270Z,42.4555,-122.0655,-1.66,2.5,md,8,278,0.6262,0.31,uw,uw10313968,2016-07-23T23:30:35.200Z,"21 km SW of Chiloquin, Oregon",earthquake,0.555,0.35,0.05,4,reviewed,uw,uw
1993-09-21T08:01:26.120Z,42.4805,-122.0555,-1.66,2.9,md,6,314,0.6147,0.26,uw,uw10313963,2016-07-23T23:30:34.910Z,"18 km SW of Chiloquin, Oregon",earthquake,0.502,0.31,0.04,1,reviewed,uw,uw
1993-09-21T07:50:29.660Z,42.4371667,-122.0461667,6.32,2.5,md,6,315,0.6492,0.23,uw,uw10313958,2016-07-23T23:30:34.570Z,"21 km SW of Chiloquin, Oregon",earthquake,9.096,7.61,0.09,2,reviewed,uw,uw
1993-09-21T06:23:56.940Z,42.4293333,-122.0283333,-1.63,2.5,md,7,297,0.6642,0.4,uw,uw10313863,2016-07-23T23:30:26.590Z,"21 km SW of Chiloquin, Oregon",earthquake,1.415,0.86,0.05,3,reviewed,uw,uw
1993-09-21T04:55:29.720Z,42.4245,-122.0683333,-1.66,3.2,md,8,280,0.6466,0.31,uw,uw10313798,2016-07-23T23:30:19.920Z,"23 km SW of Chiloquin, Oregon",earthquake,0.924,0.6,0.04,1,reviewed,uw,uw
1993-08-28T21:25:39.920Z,45.0421667,-122.6261667,21.111,2.8,md,43,68,0.2199,0.37,uw,uw10313503,2016-07-23T23:28:45.520Z,"3 km E of Scotts Mills, Oregon",earthquake,0.793,2.61,0.02,11,reviewed,uw,uw
1993-08-19T00:12:48.310Z,45.6336667,-122.8828333,20.501,2.5,md,41,48,0.08889,0.18,uw,uw10312423,2016-07-23T23:28:05.660Z,"8 km N of Bethany, Oregon",earthquake,0.375,0.8,0.25,37,reviewed,uw,uw
1993-07-15T23:37:15.730Z,45.0291667,-122.5923333,16.301,2.5,md,41,66,0.1966,0.37,uw,uw10310038,2016-07-23T23:25:34.890Z,"Washington-Oregon border region",earthquake,0.778,2.65,0.03,40,reviewed,uw,uw
1993-06-08T00:01:25.250Z,45.0301667,-122.5965,19.361,3.7,md,39,67,0.1989,0.39,uw,uw10307658,2016-07-23T23:20:15.060Z,"5 km ESE of Scotts Mills, Oregon",earthquake,0.99,2.97,0.03,16,reviewed,uw,uw
1993-06-02T21:09:52.270Z,45.0388333,-122.609,10.971,2.8,md,37,67,0.2108,0.37,uw,uw10306788,2016-07-23T23:19:57.400Z,"4 km E of Scotts Mills, Oregon",earthquake,0.884,4.97,0.03,30,reviewed,uw,uw
1993-03-27T14:38:58.120Z,45.0411667,-122.6133333,19.428,2.7,md,42,67,0.2143,0.4,uw,uw10307678,2016-07-23T23:16:20.170Z,"4 km E of Scotts Mills, Oregon",earthquake,0.835,2.57,0.04,22,reviewed,uw,uw
1993-03-26T17:39:21.560Z,45.0476667,-122.633,20.368,3.1,md,43,68,0.2271,0.38,uw,uw10307403,2016-07-23T23:16:10.770Z,"2 km E of Scotts Mills, Oregon",earthquake,0.841,2.83,0.03,36,reviewed,uw,uw
1993-03-26T16:54:31.570Z,45.0363333,-122.6166667,13.128,3,md,43,68,0.2114,0.35,uw,uw10307328,2016-07-23T23:16:08.470Z,"4 km E of Scotts Mills, Oregon",earthquake,0.672,3.04,0.03,29,reviewed,uw,uw
1993-03-26T08:00:05.320Z,45.0343333,-122.6158333,15.668,2.8,md,43,68,0.2094,0.36,uw,uw10307183,2016-07-23T23:16:04.000Z,"4 km ESE of Scotts Mills, Oregon",earthquake,0.764,2.57,0.05,35,reviewed,uw,uw
1993-03-26T05:18:26.150Z,45.0305,-122.6076667,16.218,2.8,md,35,67,0.2031,0.33,uw,uw10307123,2016-07-23T23:16:02.560Z,"4 km ESE of Scotts Mills, Oregon",earthquake,0.694,2.21,0.04,14,reviewed,uw,uw
1993-03-25T21:03:59.740Z,45.039,-122.6148333,19.678,2.6,md,42,67,0.213,0.42,uw,uw10306928,2016-07-23T23:15:53.130Z,"4 km E of Scotts Mills, Oregon",earthquake,0.721,3.12,0.04,47,reviewed,uw,uw
1993-03-25T15:35:12.250Z,45.0325,-122.6056667,13.368,3.2,md,42,67,0.2041,0.34,uw,uw10306518,2016-07-23T23:15:34.720Z,"5 km ESE of Scotts Mills, Oregon",earthquake,0.693,2.61,0.03,36,reviewed,uw,uw
1993-03-25T14:20:56.070Z,45.027,-122.6025,18.868,3,md,39,67,0.1982,0.35,uw,uw10306438,2016-07-23T23:15:31.820Z,"5 km ESE of Scotts Mills, Oregon",earthquake,0.785,2.54,0.02,21,reviewed,uw,uw
1993-03-25T13:34:35.440Z,45.0351667,-122.6065,19.608,5.6,md,40,67,0.2067,0.39,uw,uw10306313,2022-04-28T18:19:30.298Z,"4 km E of Scotts Mills, Oregon",earthquake,0.934,2.84,,2,reviewed,uw,uw
1992-11-04T12:01:35.730Z,45.1138333,-122.685,30.352,2.5,md,46,70,0.2952,0.36,uw,uw10301418,2016-07-23T23:06:15.030Z,"7 km N of Scotts Mills, Oregon",earthquake,0.704,1.2,0.03,32,reviewed,uw,uw
1992-07-04T15:01:34.700Z,44.5156667,-124.7428333,20.377,2.9,md,13,256,0.8514,0.35,uw,uw10291708,2016-07-23T22:59:13.440Z,"54 km W of Waldport, Oregon",earthquake,2.123,2.29,0.05,10,reviewed,uw,uw
1992-07-04T02:16:37.240Z,44.5143333,-124.7328333,23.497,2.5,md,14,255,0.8442,0.51,uw,uw10291583,2016-07-23T22:56:12.430Z,"53 km W of Waldport, Oregon",earthquake,3.874,3.49,0.12,4,reviewed,uw,uw
1992-07-03T16:23:16.530Z,44.5155,-124.7821667,21.037,3.6,md,14,257,0.8795,0.29,uw,uw10291408,2016-07-23T22:56:09.670Z,"57 km W of Waldport, Oregon",earthquake,1.804,1.29,0.07,6,reviewed,uw,uw
1992-06-06T21:03:20.130Z,44.1228333,-122.8418333,0.512,2.7,md,25,55,,0.38,uw,uw10292893,2016-07-23T22:54:12.360Z,"16 km ENE of Springfield, Oregon",earthquake,1.077,3.02,0.07,13,reviewed,uw,uw
1992-05-02T19:11:41.180Z,44.0045,-122.8376667,2.508,2.6,md,9,72,0.3575,0.2,uw,uw10291833,2016-07-23T22:51:50.220Z,"8 km NW of Unity, Oregon",explosion,0.882,2.62,0.04,3,reviewed,uw,uw
1992-03-24T23:48:22.260Z,44.123,-122.8293333,0.472,2.9,md,25,54,,0.41,uw,uw10290373,2016-07-23T22:49:05.070Z,"17 km ENE of Springfield, Oregon",earthquake,0.933,2.17,0.05,17,reviewed,uw,uw
1991-11-03T01:30:48.850Z,45.6215,-122.5476667,15.022,2.5,md,38,67,0.1728,0.16,uw,uw10283678,2016-07-23T22:38:22.500Z,"4 km WSW of Mill Plain, Washington",earthquake,0.361,0.75,0.06,15,reviewed,uw,uw
1991-10-21T00:51:01.120Z,45.6311667,-122.8871667,19.77,3,md,42,48,,0.25,uw,uw10282588,2016-07-23T22:37:36.790Z,"8 km N of Bethany, Oregon",earthquake,0.531,1.4,0.01,15,reviewed,uw,uw
1991-10-18T19:57:38.810Z,45.6331667,-122.8615,18.08,2.8,md,38,47,0.08524,0.14,uw,uw10281998,2016-07-23T22:37:26.420Z,"8 km N of Bethany, Oregon",earthquake,0.312,0.61,0.04,15,reviewed,uw,uw
1991-10-18T02:49:51.890Z,45.6328333,-122.896,19.539,3.1,md,35,83,,0.18,uw,uw10281713,2016-07-23T22:37:18.530Z,"8 km ENE of North Plains, Oregon",earthquake,0.511,1.53,0.05,39,reviewed,uw,uw
1991-10-02T09:10:01.390Z,45.6575,-123.193,7.027,2.5,md,26,73,0.21,0.25,uw,uw10277653,2016-07-23T22:36:19.710Z,"7 km NW of Banks, Oregon",explosion,1.054,2.98,0.12,3,reviewed,uw,uw
1991-09-28T07:08:01.380Z,44.3783333,-123.3005,3.699,2.5,md,17,139,0.5222,0.23,uw,uw10282603,2016-07-23T22:36:00.720Z,"4 km ENE of Bellfountain, Oregon",explosion,1.245,99.9,0.06,7,reviewed,uw,uw
1991-08-02T22:09:02.420Z,45.2316667,-121.3246667,-1.362,2.5,md,19,65,0.132,0.19,uw,uw10274748,2016-07-23T22:28:17.370Z,"2 km WSW of Pine Hollow, Oregon",explosion,0.057,1.5,0.06,4,reviewed,uw,uw
1991-07-27T04:01:51.270Z,45.6338333,-122.8651667,19.419,2.8,md,37,129,0.08735,0.18,uw,uw10282268,2016-07-23T22:27:46.060Z,"8 km N of Bethany, Oregon",earthquake,0.468,0.98,0.03,26,reviewed,uw,uw
1991-07-22T09:04:38.570Z,45.6378333,-122.8693333,19.139,3.5,md,39,73,0.0923,0.18,uw,uw10281053,2016-07-23T22:27:13.570Z,"8 km N of Bethany, Oregon",earthquake,0.546,1.05,0.01,15,reviewed,uw,uw
1991-07-13T05:18:59.820Z,42.992,-124.759,10,2.9,mb,,,,0.6,us,usp0004u3b,2014-11-07T00:48:54.650Z,"26 km WNW of Langlois, Oregon",earthquake,,,,1,reviewed,us,us
1991-06-21T01:07:05.200Z,45.1008333,-122.6355,28.318,2.6,md,37,141,0.263,0.36,uw,uw10278528,2016-07-23T22:25:27.650Z,"6 km SW of Molalla, Oregon",earthquake,1.17,0.99,0.05,20,reviewed,uw,uw
1991-04-10T23:59:04.660Z,45.6235,-122.5661667,1.202,2.7,md,7,120,0.1662,0.55,uw,uw10272943,2016-07-23T22:18:57.160Z,"4 km S of Orchards, Washington",explosion,0.528,1.61,0.12,1,reviewed,uw,uw
1991-03-29T21:59:03.310Z,45.5993333,-122.4351667,4.105,2.5,md,5,194,0.1383,0.02,uw,uw10273728,2016-07-23T22:18:32.150Z,"3 km WNW of Camas, Washington",explosion,0.19,0.22,0.14,3,reviewed,uw,uw
1991-03-05T08:41:25.840Z,45.7865,-122.6795,19.12,3.1,md,28,70,0.2338,0.13,uw,uw10269203,2016-07-23T22:17:04.700Z,"5 km ESE of Ridgefield, Washington",earthquake,0.43,1.34,0.03,10,reviewed,uw,uw
1990-10-19T14:13:58.160Z,45.341,-121.6858333,4.611,3.5,md,42,54,0.09053,0.3,uw,uw10268373,2016-07-23T22:09:53.600Z,"6 km NE of Government Camp, Oregon",earthquake,0.594,1.06,0.06,25,reviewed,uw,uw
1990-08-14T19:07:19.970Z,45.113,-122.8768333,29.074,2.5,md,35,83,0.4567,0.26,uw,uw10263493,2016-07-23T22:02:30.780Z,"1 km ENE of Gervais, Oregon",earthquake,0.085,0.09,0.07,18,reviewed,uw,uw
1990-04-06T04:56:53.580Z,45.4688333,-123.5218333,42.133,3.14,md,7,143,0.1542,0.26,uw,uw10255288,2016-07-23T21:50:09.130Z,"25 km E of Tillamook, Oregon",earthquake,1.3,1.35,0.351,46,reviewed,uw,uw
1989-09-15T10:28:00.840Z,45.3726667,-121.7068333,3.791,3.5,md,41,38,,0.29,uw,uw10248253,2016-07-24T21:09:16.720Z,"8 km NNE of Government Camp, Oregon",earthquake,0.628,1.16,0.04,30,reviewed,uw,uw
1989-09-15T03:04:44.440Z,45.267,-121.745,-1.349,2.8,md,31,77,0.03991,0.28,uw,uw10247888,2016-07-24T21:09:11.460Z,"2 km WNW of Wapanitia, Oregon",explosion,0.736,0.77,0.06,3,reviewed,uw,uw
1989-08-01T23:25:17.580Z,45.609,-122.457,13.518,3.7,md,43,74,,0.21,uw,uw10245458,2016-07-24T21:06:14.770Z,"4 km SE of Mill Plain, Washington",earthquake,0.677,1.65,0.02,34,reviewed,uw,uw
1989-06-11T12:00:32.920Z,44.477,-124.895,10,4.1,mb,,,,0.8,us,usp0003w66,2016-07-24T21:00:38.010Z,"65 km WNW of Yachats, Oregon",earthquake,,,,1,reviewed,us,us
1989-04-01T03:01:42.440Z,44.4176667,-124.1768333,29.245,2.83,md,17,314,1.311,0.65,uw,uw10238853,2016-07-24T20:56:03.680Z,"8 km W of Waldport, Oregon",earthquake,3.08,5.3,0.088,26,reviewed,uw,uw
1988-11-06T23:07:24.430Z,45.1046667,-122.722,25.32,2.5,md,38,168,0.3225,0.27,uw,uw10235163,2016-07-24T20:45:03.120Z,"7 km ENE of Mount Angel, Oregon",earthquake,0.962,1.48,0.05,24,reviewed,uw,uw
1988-09-22T03:00:51.680Z,45.2128333,-121.5516667,-1.372,2.6,md,23,74,0.1211,0.26,uw,uw10235593,2016-07-24T20:42:48.370Z,"13 km ESE of Wapanitia, Oregon",explosion,0.085,0.17,0.09,5,reviewed,uw,uw
1988-08-19T20:14:24.100Z,45.2145,-121.5528333,-1.372,2.5,md,16,74,0.1201,0.19,uw,uw10236423,2016-07-24T20:41:20.000Z,"13 km ESE of Wapanitia, Oregon",explosion,0.05,0.39,0.07,3,reviewed,uw,uw
1988-05-15T04:22:14.840Z,45.375,-121.7068333,5.356,2.5,md,50,100,0.09013,0.36,uw,uw10230953,2016-07-24T20:33:41.760Z,"8 km NNE of Government Camp, Oregon",earthquake,0.798,1.2,0.1,11,reviewed,uw,uw
1987-11-06T00:39:03.120Z,44.6588333,-121.1576667,-1.487,2.5,md,12,89,0.2624,0.33,uw,uw10224723,2016-07-24T20:25:38.590Z,"3 km NW of Madras, Oregon",explosion,1.395,1.98,0.1,2,reviewed,uw,uw
1987-10-02T02:33:01.500Z,45.7343333,-122.581,18.132,2.6,md,44,60,,0.19,uw,uw10223158,2016-07-24T20:21:09.130Z,"2 km W of Brush Prairie, Washington",earthquake,0.52,1.26,0.05,21,reviewed,uw,uw
1987-06-30T02:04:26.950Z,44.9645,-120.9928333,7.971,2.8,md,22,133,0.374,0.35,uw,uw10223063,2016-07-24T20:15:28.760Z,"19 km WSW of Shaniko, Oregon",earthquake,1.082,3.72,0.1,9,reviewed,uw,uw
1985-11-22T22:27:02.340Z,45.1378333,-122.6161667,24.337,3,md,47,107,,0.37,uw,uw10200148,2016-07-24T19:43:31.710Z,"3 km WSW of Molalla, Oregon",earthquake,1.379,0.91,0.08,19,reviewed,uw,uw
1985-06-22T02:36:58.140Z,44.8246667,-121.1561667,21.882,2.8,md,18,166,0.4966,0.35,uw,uw10198378,2016-07-24T19:33:30.510Z,"11 km NE of Warm Springs, Oregon",earthquake,1.929,1.34,0.14,5,reviewed,uw,uw
1985-06-07T09:19:09.640Z,45.6843333,-122.7833333,19.028,2.8,md,31,73,,0.17,uw,uw10196863,2016-07-24T19:32:37.820Z,"6 km WSW of Felida, Washington",earthquake,0.531,1.24,0.1,18,reviewed,uw,uw
1985-04-11T20:00:37.340Z,45.1588333,-122.7335,25.453,2.7,md,27,198,0.3613,0.35,uw,uw10186848,2016-07-24T19:21:38.100Z,"6 km ESE of Hubbard, Oregon",earthquake,2.058,1.11,0.08,13,reviewed,uw,uw
1984-12-11T06:34:49.240Z,45.4776667,-122.7948333,24.927,2.5,md,38,200,,0.24,uw,uw10182053,2016-07-24T23:36:02.900Z,"1 km SSE of Beaverton, Oregon",earthquake,1.181,0.55,0.07,5,reviewed,uw,uw
1984-11-17T12:33:35.930Z,45.0546667,-122.5053333,19.26,2.5,md,44,215,0.4086,0.36,uw,uw10183113,2016-07-24T23:35:25.820Z,"11 km SSE of Molalla, Oregon",earthquake,2.717,1.1,0.11,5,reviewed,uw,uw
1984-05-07T07:12:02.220Z,45.3125,-121.5936667,14.574,2.9,md,43,105,0.1626,0.38,uw,uw10174293,2016-07-24T23:25:32.270Z,"11 km NE of Wapanitia, Oregon",earthquake,1.092,1.39,0.12,14,reviewed,uw,uw
1984-03-04T11:01:09.780Z,45.048,-122.6593333,11.983,2.8,md,34,234,0.2962,0.33,uw,uw10171913,2016-07-24T23:21:45.880Z,"0 km NE of Scotts Mills, Oregon",earthquake,2.315,2.24,0.11,7,reviewed,uw,uw
1983-12-01T21:39:07.050Z,45.2143333,-122.5728333,18.394,2.6,md,30,196,,0.3,uw,uw10168043,2016-07-24T23:14:48.470Z,"1 km SE of Mulino, Oregon",earthquake,1.342,1.26,0.17,5,reviewed,uw,uw
1983-05-11T20:20:27.570Z,45.6188333,-122.833,-0.859,2.6,md,24,228,,0.19,uw,uw10160603,2016-07-24T23:02:17.170Z,"7 km NNE of Bethany, Oregon",earthquake,0.17,0.16,0.08,5,reviewed,uw,uw
1983-02-23T05:39:44.480Z,45.3666667,-121.7041667,3.521,2.7,md,32,112,,0.37,uw,uw10152633,2016-07-24T22:58:08.170Z,"8 km NNE of Government Camp, Oregon",earthquake,2.905,11.83,0.08,3,reviewed,uw,uw
1982-08-18T11:50:37.500Z,45.3716667,-121.6966667,4.13,3.4,md,38,26,,0.26,uw,uw10143528,2016-07-24T22:48:31.150Z,"8 km NNE of Government Camp, Oregon",earthquake,0.611,1.13,0.04,11,reviewed,uw,uw
1982-08-10T22:54:59.370Z,45.4351667,-121.6233333,0.646,2.5,md,25,81,,0.27,uw,uw10138253,2016-07-24T22:47:24.490Z,"9 km SSW of Parkdale, Oregon",explosion,0.895,1.07,0.07,2,reviewed,uw,uw
1981-11-08T07:54:01.060Z,45.6005,-122.469,5.618,2.5,md,39,82,,0.18,uw,uw10121658,2016-07-24T22:27:02.880Z,"5 km SSE of Mill Plain, Washington",earthquake,0.369,0.61,0.12,13,reviewed,uw,uw
1981-07-02T18:16:14.030Z,45.2621667,-121.4328333,4.915,2.6,md,6,180,0.1783,0.12,uw,uw10112078,2016-07-24T22:17:23.100Z,"11 km W of Pine Hollow, Oregon",earthquake,0.935,1.47,0.05,5,reviewed,uw,uw
1981-06-22T07:41:54.090Z,44.5186667,-123.8868333,57.971,2.65,md,38,283,,0.32,uw,uw10114068,2016-07-24T22:16:41.840Z,"12 km SSE of Toledo, Oregon",earthquake,2.06,3.04,0.117,20,reviewed,uw,uw
1980-09-28T20:25:32.210Z,44.7543333,-123.7301667,19.767,2.8,md,13,247,0.5801,0.31,uw,uw10089033,2016-07-24T21:46:29.890Z,"15 km ENE of Siletz, Oregon",earthquake,2.786,1.47,0.39,8,reviewed,uw,uw
1980-07-08T18:39:46.770Z,45.3256667,-121.6783333,6.489,2.9,md,9,99,,0.16,uw,uw10081333,2016-07-24T21:42:42.150Z,"6 km ENE of Government Camp, Oregon",earthquake,0.7,0.57,0.28,1,reviewed,uw,uw
1980-07-07T01:17:06.170Z,45.2,-121.7343333,12.199,3.2,md,32,257,0.8911,0.31,uw,uw10080978,2016-07-24T21:42:34.490Z,"6 km SSW of Wapanitia, Oregon",earthquake,4.282,2.09,0.11,1,reviewed,uw,uw
1980-02-04T16:11:43.520Z,44.8941667,-121.829,2.698,2.6,md,6,321,0.4497,0.19,uw,uw10075248,2016-07-24T21:23:00.320Z,"29 km NE of Idanha, Oregon",earthquake,1.92,1.25,,3,reviewed,uw,uw
1976-08-25T23:12:45.440Z,45.0318333,-120.9766667,14.685,2.7,md,10,253,,0.71,uw,uw10842053,2016-07-25T00:22:34.200Z,"17 km SSE of Maupin, Oregon",earthquake,0.275,0.42,0.11,1,reviewed,uw,uw
1974-12-13T03:28:54.200Z,45.265,-121.599,22,4.1,mb,,,,,us,usp000093v,2014-11-06T23:21:27.808Z,"Washington-Oregon border region",earthquake,,,,,reviewed,us,us
1974-07-29T03:28:28.670Z,45.797,-122.5833333,11.795,2.8,md,7,310,0.4645,0.01,uw,uw10859223,2016-07-25T00:10:58.690Z,"0 km WNW of Cherry Grove, Washington",earthquake,0.191,0.03,0.06,4,reviewed,uw,uw
1972-11-17T02:15:22.360Z,45.7231667,-122.6801667,10.175,3.1,md,7,312,,0.23,uw,uw10854833,2016-07-24T23:57:57.000Z,"2 km NE of Felida, Washington",earthquake,3.147,6.17,0.11,5,reviewed,uw,uw
1963-12-27T02:36:21.600Z,45.7,-123.4,33,4.5,mb,,,,,ushis,ushis2634,2018-06-04T20:43:45.000Z,"23 km SW of Vernonia, Oregon",earthquake,,,,,reviewed,ushis,us
1963-03-07T23:53:26.500Z,44.877,-122.738,,4.6,mb,,,,,ushis,ushis2596,2018-06-04T20:43:45.000Z,"Oregon",earthquake,,,,,reviewed,ushis,us
1962-11-06T03:36:43.190Z,45.601,-122.601,15,5.16,mw,,,,,iscgem,iscgem875624,2022-04-26T16:13:35.222Z,"5 km E of Bridgeton, Oregon",earthquake,,2.1,0.3,,reviewed,iscgem,iscgem
1961-11-07T01:29:08.400Z,45.7,-122.4,33,4.5,md,,,,,ushis,ushis2527,2018-06-04T20:43:45.000Z,"7 km N of Fern Prairie, Washington",earthquake,,,,,reviewed,ushis,yel
1961-08-23T17:59:47.000Z,42.4,-123.2,,4.6,ml,,,,,ushis,ushis2509,2018-06-04T20:43:45.000Z,"4 km SSW of Rogue River, Oregon",earthquake,,,,,reviewed,ushis,brk
1961-08-19T04:56:24.100Z,44.7,-122.5,33,4.5,uk,,,,,ushis,ushis2507,2018-06-04T20:43:45.000Z,"6 km SSW of Mill City, Oregon",earthquake,,,,,reviewed,ushis,pas
1960-11-08T11:36:27.000Z,44.9,-125.2,,5,ml,,,,,ushis,ushis2469,2018-06-04T20:43:45.000Z,"90 km W of Depoe Bay, Oregon",earthquake,,,,,reviewed,ushis,brk
1959-08-21T00:28:17.000Z,44.8,-124.7,,4.6,ml,,,,,ushis,ushis2406,2018-06-04T20:43:45.000Z,"50 km W of Depoe Bay, Oregon",earthquake,,,,,reviewed,ushis,brk
1959-08-04T23:53:30.000Z,45.683,-122.267,,4.7,ml,,,,,ushis,ushis2391,2018-06-04T20:43:45.000Z,"11 km ENE of Fern Prairie, Washington",earthquake,,,,,reviewed,ushis,epb
1957-11-17T06:00:29.000Z,45.3,-123.8,,4,ml,,,,,ushis,ushis2269,2018-06-04T20:43:44.000Z,"3 km NE of Beaver, Oregon",earthquake,,,,,reviewed,ushis,brk
1953-12-16T04:32:12.000Z,45.5,-122.7,,5,uk,,,,,ushis,ushis1907,2018-06-04T20:43:44.000Z,"3 km SW of Portland, Oregon",earthquake,,,,,reviewed,ushis,epb
1925-06-04T12:02:59.280Z,43.01,-125.028,15,5.96,mw,,,,,iscgem,iscgem910527,2022-04-25T23:26:29.018Z,"48 km WNW of Langlois, Oregon",earthquake,,25,0.2,,reviewed,iscgem,iscgem
